date,qty_sold,apples_start,dough_start,apples_end,dough_end,restocked
2023-01-01,9,300,120,273,111,0
2023-01-02,7,273,111,252,104,0
2023-01-03,9,252,104,225,95,0
2023-01-04,9,225,95,198,86,0
2023-01-05,6,198,86,180,80,0
2023-01-06,7,180,80,159,73,0
2023-01-07,8,159,73,135,65,0
2023-01-08,11,135,65,102,54,0
2023-01-09,7,102,54,81,47,0
2023-01-10,9,81,47,54,38,0
2023-01-11,6,54,38,36,32,0
2023-01-12,8,336,152,312,144,1
2023-01-13,6,312,144,294,138,0
2023-01-14,9,294,138,267,129,0
2023-01-15,7,267,129,246,122,0
2023-01-16,6,246,122,228,116,0
2023-01-17,9,228,116,201,107,0
2023-01-18,8,201,107,177,99,0
2023-01-19,5,177,99,162,94,0
2023-01-20,5,162,94,147,89,0
2023-01-21,8,147,89,123,81,0
2023-01-22,8,123,81,99,73,0
2023-01-23,8,99,73,75,65,0
2023-01-24,8,75,65,51,57,0
2023-01-25,7,51,57,30,50,0
2023-01-26,8,330,170,306,162,1
2023-01-27,8,306,162,282,154,0
2023-01-28,6,282,154,264,148,0
2023-01-29,10,264,148,234,138,0
2023-01-30,9,234,138,207,129,0
2023-01-31,5,207,129,192,124,0
2023-02-01,6,192,124,174,118,0
2023-02-02,8,174,118,150,110,0
2023-02-03,5,150,110,135,105,0
2023-02-04,10,135,105,105,95,0
2023-02-05,8,105,95,81,87,0
2023-02-06,5,81,87,66,82,0
2023-02-07,6,66,82,48,76,0
2023-02-08,9,348,196,321,187,1
2023-02-09,6,321,187,303,181,0
2023-02-10,8,303,181,279,173,0
2023-02-11,9,279,173,252,164,0
2023-02-12,9,252,164,225,155,0
2023-02-13,8,225,155,201,147,0
2023-02-14,9,201,147,174,138,0
2023-02-15,7,174,138,153,131,0
2023-02-16,5,153,131,138,126,0
2023-02-17,8,138,126,114,118,0
2023-02-18,8,114,118,90,110,0
2023-02-19,10,90,110,60,100,0
2023-02-20,6,60,100,42,94,0
2023-02-21,8,342,214,318,206,1
2023-02-22,9,318,206,291,197,0
2023-02-23,6,291,197,273,191,0
2023-02-24,6,273,191,255,185,0
2023-02-25,10,255,185,225,175,0
2023-02-26,8,225,175,201,167,0
2023-02-27,8,201,167,177,159,0
2023-02-28,8,177,159,153,151,0
2023-03-01,5,153,151,138,146,0
2023-03-02,9,138,146,111,137,0
2023-03-03,9,111,137,84,128,0
2023-03-04,7,84,128,63,121,0
2023-03-05,11,63,121,30,110,0
2023-03-06,6,330,230,312,224,1
2023-03-07,5,312,224,297,219,0
2023-03-08,8,297,219,273,211,0
2023-03-09,8,273,211,249,203,0
2023-03-10,8,249,203,225,195,0
2023-03-11,10,225,195,195,185,0
2023-03-12,10,195,185,165,175,0
2023-03-13,9,165,175,138,166,0
2023-03-14,15,138,166,93,151,0
2023-03-15,5,93,151,78,146,0
2023-03-16,5,78,146,63,141,0
2023-03-17,8,63,141,39,133,0
2023-03-18,8,339,253,315,245,1
2023-03-19,7,315,245,294,238,0
2023-03-20,7,294,238,273,231,0
2023-03-21,7,273,231,252,224,0
2023-03-22,5,252,224,237,219,0
2023-03-23,7,237,219,216,212,0
2023-03-24,9,216,212,189,203,0
2023-03-25,7,189,203,168,196,0
2023-03-26,7,168,196,147,189,0
2023-03-27,8,147,189,123,181,0
2023-03-28,5,123,181,108,176,0
2023-03-29,8,108,176,84,168,0
2023-03-30,6,84,168,66,162,0
2023-03-31,5,66,162,51,157,0
2023-04-01,10,51,157,21,147,0
2023-04-02,10,321,267,291,257,1
2023-04-03,7,291,257,270,250,0
2023-04-04,7,270,250,249,243,0
2023-04-05,5,249,243,234,238,0
2023-04-06,7,234,238,213,231,0
2023-04-07,9,213,231,186,222,0
2023-04-08,8,186,222,162,214,0
2023-04-09,11,162,214,129,203,0
2023-04-10,7,129,203,108,196,0
2023-04-11,5,108,196,93,191,0
2023-04-12,6,93,191,75,185,0
2023-04-13,6,75,185,57,179,0
2023-04-14,8,57,179,33,171,0
